country,ccode,ageBucket,arrival,familyStatus,gender,gpi,hdi,count
Central African Republic,caf,18-29,2017,S,M,3.213,0.367,2
Central African Republic,caf,9-17,2017,S,F,3.213,0.367,1
Central African Republic,caf,9-17,2016,F,M,3.354,0.362,1
Central African Republic,caf,9-17,2016,F,F,3.354,0.362,1
Central African Republic,caf,30-49,2017,F,M,3.213,0.367,2
Central African Republic,caf,30-49,2017,F,F,3.213,0.367,2
Central African Republic,caf,30-49,2016,S,M,3.354,0.362,1
Central African Republic,caf,30-49,2016,F,M,3.354,0.362,2
Uganda,uga,50-69,2018,F,M,2.168,0.516,1
Uganda,uga,18-29,2018,S,M,2.168,0.516,5
Uganda,uga,18-29,2018,S,F,2.168,0.516,5
Uganda,uga,18-29,2018,F,M,2.168,0.516,1
Uganda,uga,18-29,2019,S,M,2.168,0.516,3
Uganda,uga,18-29,2019,S,F,2.168,0.516,3
Uganda,uga,18-29,2015,S,M,2.179,0.505,4
Uganda,uga,18-29,2015,S,F,2.179,0.505,4
Uganda,uga,18-29,2015,F,M,2.179,0.505,1
Uganda,uga,18-29,2015,F,F,2.179,0.505,1
Uganda,uga,18-29,2017,S,M,2.182,0.516,9
Uganda,uga,18-29,2017,S,F,2.182,0.516,6
Uganda,uga,18-29,2017,F,M,2.182,0.516,2
Uganda,uga,18-29,2017,F,F,2.182,0.516,3
Uganda,uga,18-29,2016,S,M,2.148,0.508,10
Uganda,uga,18-29,2016,S,F,2.148,0.508,6
Uganda,uga,18-29,2016,F,M,2.148,0.508,4
Uganda,uga,18-29,2016,F,F,2.148,0.508,4
Uganda,uga,30-49,2018,S,M,2.168,0.516,3
Uganda,uga,30-49,2018,S,F,2.168,0.516,4
Uganda,uga,30-49,2018,F,M,2.168,0.516,3
Uganda,uga,30-49,2018,F,F,2.168,0.516,2
Uganda,uga,30-49,2019,S,M,2.168,0.516,2
Uganda,uga,30-49,2019,F,M,2.168,0.516,1
Uganda,uga,30-49,2015,S,M,2.179,0.505,3
Uganda,uga,30-49,2015,S,F,2.179,0.505,2
Uganda,uga,30-49,2015,F,M,2.179,0.505,3
Uganda,uga,30-49,2015,F,F,2.179,0.505,2
Uganda,uga,30-49,2017,S,M,2.182,0.516,4
Uganda,uga,30-49,2017,S,F,2.182,0.516,3
Uganda,uga,30-49,2017,F,M,2.182,0.516,1
Uganda,uga,30-49,2016,S,M,2.148,0.508,7
Uganda,uga,30-49,2016,S,F,2.148,0.508,3
Uganda,uga,30-49,2016,F,M,2.148,0.508,3
Uganda,uga,30-49,2016,F,F,2.148,0.508,3
Uganda,uga,9-17,2018,S,M,2.168,0.516,2
Uganda,uga,9-17,2018,S,F,2.168,0.516,1
Uganda,uga,9-17,2018,F,M,2.168,0.516,3
Uganda,uga,9-17,2018,F,F,2.168,0.516,1
Uganda,uga,9-17,2019,S,M,2.168,0.516,3
Uganda,uga,9-17,2019,F,M,2.168,0.516,1
Uganda,uga,9-17,2015,S,M,2.179,0.505,3
Uganda,uga,9-17,2015,S,F,2.179,0.505,2
Uganda,uga,9-17,2015,F,M,2.179,0.505,5
Uganda,uga,9-17,2017,S,M,2.182,0.516,2
Uganda,uga,9-17,2017,S,F,2.182,0.516,2
Uganda,uga,9-17,2017,F,M,2.182,0.516,1
Uganda,uga,9-17,2017,F,F,2.182,0.516,1
Uganda,uga,9-17,2016,S,M,2.148,0.508,5
Uganda,uga,9-17,2016,F,M,2.148,0.508,4
Uganda,uga,9-17,2016,F,F,2.148,0.508,3
Uganda,uga,0-8,2018,S,M,2.168,0.516,1
Uganda,uga,0-8,2018,S,F,2.168,0.516,1
Uganda,uga,0-8,2018,F,M,2.168,0.516,2
Uganda,uga,0-8,2019,F,M,2.168,0.516,1
Uganda,uga,0-8,2015,F,M,2.179,0.505,7
Uganda,uga,0-8,2015,F,F,2.179,0.505,3
Uganda,uga,0-8,2017,S,M,2.182,0.516,2
Uganda,uga,0-8,2017,S,F,2.182,0.516,1
Uganda,uga,0-8,2016,S,M,2.148,0.508,3
Uganda,uga,0-8,2016,S,F,2.148,0.508,2
Uganda,uga,0-8,2016,F,M,2.148,0.508,2
Uganda,uga,0-8,2016,F,F,2.148,0.508,2
Turkey,tur,9-17,2018,S,M,2.898,0.791,1
Turkey,tur,9-17,2018,S,F,2.898,0.791,2
Turkey,tur,9-17,2018,F,M,2.898,0.791,2
Turkey,tur,9-17,2019,S,M,2.898,0.791,1
Turkey,tur,9-17,2019,F,M,2.898,0.791,3
Turkey,tur,9-17,2015,F,M,2.363,0.783,1
Turkey,tur,9-17,2017,S,M,2.777,0.791,3
Turkey,tur,9-17,2017,F,M,2.777,0.791,1
Turkey,tur,9-17,2016,S,M,2.71,0.787,2
Turkey,tur,9-17,2016,S,F,2.71,0.787,1
Turkey,tur,9-17,2016,F,M,2.71,0.787,1
Turkey,tur,9-17,2016,F,F,2.71,0.787,1
Turkey,tur,18-29,2018,S,M,2.898,0.791,1
Turkey,tur,18-29,2019,S,M,2.898,0.791,2
Turkey,tur,18-29,2019,F,F,2.898,0.791,1
Turkey,tur,18-29,2015,S,M,2.363,0.783,3
Turkey,tur,18-29,2015,S,F,2.363,0.783,1
Turkey,tur,18-29,2015,F,M,2.363,0.783,1
Turkey,tur,18-29,2015,F,F,2.363,0.783,1
Turkey,tur,18-29,2017,S,M,2.777,0.791,2
Turkey,tur,18-29,2017,S,F,2.777,0.791,1
Turkey,tur,18-29,2017,F,F,2.777,0.791,1
Turkey,tur,18-29,2016,S,M,2.71,0.787,2
Turkey,tur,18-29,2016,S,F,2.71,0.787,3
Turkey,tur,18-29,2016,F,M,2.71,0.787,1
Turkey,tur,0-8,2018,F,M,2.898,0.791,3
Turkey,tur,0-8,2018,F,F,2.898,0.791,2
Turkey,tur,0-8,2019,F,F,2.898,0.791,2
Turkey,tur,0-8,2015,S,F,2.363,0.783,1
Turkey,tur,0-8,2015,F,F,2.363,0.783,1
Turkey,tur,0-8,2017,F,M,2.777,0.791,1
Turkey,tur,0-8,2017,F,F,2.777,0.791,1
Turkey,tur,0-8,2016,F,M,2.71,0.787,2
Turkey,tur,0-8,2016,F,F,2.71,0.787,1
Turkey,tur,30-49,2018,S,M,2.898,0.791,3
Turkey,tur,30-49,2018,S,F,2.898,0.791,2
Turkey,tur,30-49,2018,F,M,2.898,0.791,2
Turkey,tur,30-49,2018,F,F,2.898,0.791,2
Turkey,tur,30-49,2019,F,M,2.898,0.791,2
Turkey,tur,30-49,2019,F,F,2.898,0.791,1
Turkey,tur,30-49,2015,S,F,2.363,0.783,1
Turkey,tur,30-49,2015,F,M,2.363,0.783,1
Turkey,tur,30-49,2015,F,F,2.363,0.783,1
Turkey,tur,30-49,2017,F,M,2.777,0.791,2
Turkey,tur,30-49,2017,F,F,2.777,0.791,1
Turkey,tur,30-49,2016,F,M,2.71,0.787,1
Turkey,tur,30-49,2016,F,F,2.71,0.787,1
South Africa,zaf,50-69,2016,F,F,2.316,0.696,1
South Africa,zaf,18-29,2018,S,M,2.328,0.699,7
South Africa,zaf,18-29,2018,S,F,2.328,0.699,1
South Africa,zaf,18-29,2018,F,M,2.328,0.699,4
South Africa,zaf,18-29,2018,F,F,2.328,0.699,3
South Africa,zaf,18-29,2019,S,M,2.328,0.699,3
South Africa,zaf,18-29,2019,S,F,2.328,0.699,1
South Africa,zaf,18-29,2015,S,M,2.376,0.692,7
South Africa,zaf,18-29,2015,S,F,2.376,0.692,1
South Africa,zaf,18-29,2015,F,M,2.376,0.692,1
South Africa,zaf,18-29,2017,S,M,2.3243,0.699,10
South Africa,zaf,18-29,2017,S,F,2.3243,0.699,5
South Africa,zaf,18-29,2017,F,M,2.3243,0.699,2
South Africa,zaf,18-29,2017,F,F,2.3243,0.699,2
South Africa,zaf,18-29,2016,S,M,2.316,0.696,5
South Africa,zaf,18-29,2016,S,F,2.316,0.696,3
South Africa,zaf,30-49,2018,S,M,2.328,0.699,7
South Africa,zaf,30-49,2018,S,F,2.328,0.699,5
South Africa,zaf,30-49,2018,F,F,2.328,0.699,1
South Africa,zaf,30-49,2019,S,M,2.328,0.699,2
South Africa,zaf,30-49,2019,S,F,2.328,0.699,1
South Africa,zaf,30-49,2015,S,M,2.376,0.692,4
South Africa,zaf,30-49,2015,S,F,2.376,0.692,1
South Africa,zaf,30-49,2015,F,M,2.376,0.692,4
South Africa,zaf,30-49,2015,F,F,2.376,0.692,2
South Africa,zaf,30-49,2017,S,M,2.3243,0.699,5
